Number of data in train set: 6040
loss in epoch 12 iteration 8: 0.6359503269195557
loss in epoch 12 iteration 9: 0.6967446804046631
loss in epoch 12 iteration 10: 0.6447861790657043
loss in epoch 12 iteration 11: 0.6225559711456299
loss in epoch 12 iteration 12: 0.6526309251785278
loss in epoch 12 iteration 13: 0.6555218696594238
loss in epoch 12 iteration 14: 0.6536986827850342
loss in epoch 12 iteration 15: 0.6460214853286743
loss in epoch 12 iteration 16: 0.6706866025924683
loss in epoch 12 iteration 17: 0.6394826173782349
loss in epoch 12 iteration 18: 0.6380608081817627
loss in epoch 12 iteration 19: 0.6334350109100342
loss in epoch 12 iteration 20: 0.6148770451545715
loss in epoch 12 iteration 21: 0.6516752243041992
loss in epoch 12 iteration 22: 0.6371598243713379
loss in epoch 12 iteration 23: 0.6544328927993774
loss in epoch 12 iteration 24: 0.6036180257797241
loss in epoch 12 iteration 25: 0.6454814672470093
loss in epoch 12 iteration 26: 0.6488756537437439
loss in epoch 12 iteration 27: 0.6302658319473267
loss in epoch 12 iteration 28: 0.6316325068473816
loss in epoch 12 iteration 29: 0.6596267819404602
loss in epoch 12 iteration 30: 0.6413111686706543
loss in epoch 12 iteration 31: 0.6366505026817322
loss in epoch 12 iteration 32: 0.6561998128890991
loss in epoch 12 iteration 33: 0.640778660774231
loss in epoch 12 iteration 34: 0.6534591913223267
loss in epoch 12 iteration 35: 0.6422687768936157
loss in epoch 12 iteration 36: 0.6231898069381714
loss in epoch 12 iteration 37: 0.6512334942817688
loss in epoch 12 iteration 38: 0.6598572731018066
loss in epoch 12 iteration 39: 0.6270273923873901
loss in epoch 12 iteration 40: 0.6479027271270752
loss in epoch 12 iteration 41: 0.6344065070152283
loss in epoch 12 iteration 42: 0.6158062219619751
loss in epoch 12 iteration 43: 0.6349902749061584
loss in epoch 12 iteration 44: 0.6217050552368164
loss in epoch 12 iteration 45: 0.6677204370498657
loss in epoch 12 iteration 46: 0.6457332968711853
loss in epoch 13 iteration 0: 0.6447349786758423
loss in epoch 13 iteration 1: 0.6287024021148682
loss in epoch 13 iteration 2: 0.6308444738388062
loss in epoch 13 iteration 3: 0.6399825811386108
loss in epoch 13 iteration 4: 0.6363786458969116
loss in epoch 13 iteration 5: 0.6158261299133301
loss in epoch 13 iteration 6: 0.6454293727874756
loss in epoch 13 iteration 7: 0.6184038519859314
loss in epoch 13 iteration 8: 0.653984546661377
loss in epoch 13 iteration 9: 0.6491855382919312
loss in epoch 13 iteration 10: 0.6666672825813293
loss in epoch 13 iteration 11: 0.6202844381332397
loss in epoch 13 iteration 12: 0.6557636260986328
loss in epoch 13 iteration 13: 0.6359783411026001
loss in epoch 13 iteration 14: 0.653357982635498
loss in epoch 13 iteration 15: 0.6159788370132446
loss in epoch 13 iteration 16: 0.6304500699043274
loss in epoch 13 iteration 17: 0.6255985498428345
loss in epoch 13 iteration 18: 0.6261304020881653
loss in epoch 13 iteration 19: 0.6248378157615662
loss in epoch 13 iteration 20: 0.5987040400505066
loss in epoch 13 iteration 21: 0.630535364151001
loss in epoch 13 iteration 22: 0.651688814163208
loss in epoch 13 iteration 23: 0.6597349047660828
loss in epoch 13 iteration 24: 0.650019109249115
loss in epoch 13 iteration 25: 0.6264539361000061
loss in epoch 13 iteration 26: 0.6192857623100281
loss in epoch 13 iteration 27: 0.610885500907898
loss in epoch 13 iteration 28: 0.6265447735786438
loss in epoch 13 iteration 29: 0.6179054975509644
loss in epoch 13 iteration 30: 0.6223516464233398
loss in epoch 13 iteration 31: 0.6180014610290527
loss in epoch 13 iteration 32: 0.615992546081543
loss in epoch 13 iteration 33: 0.6248701810836792
loss in epoch 13 iteration 34: 0.6280723810195923
loss in epoch 13 iteration 35: 0.626667857170105
loss in epoch 13 iteration 36: 0.6269294619560242
loss in epoch 13 iteration 37: 0.6162078976631165
loss in epoch 13 iteration 38: 0.635583221912384
loss in epoch 13 iteration 39: 0.639966607093811
loss in epoch 13 iteration 40: 0.6076052188873291
loss in epoch 13 iteration 41: 0.62627112865448
loss in epoch 13 iteration 42: 0.6088415384292603
loss in epoch 13 iteration 43: 0.6147335171699524
loss in epoch 13 iteration 44: 0.6322649717330933
loss in epoch 13 iteration 45: 0.6174123883247375
loss in epoch 13 iteration 46: 0.6235288381576538
loss in epoch 14 iteration 0: 0.6124258041381836
loss in epoch 14 iteration 1: 0.6171256899833679
loss in epoch 14 iteration 2: 0.6102995276451111
loss in epoch 14 iteration 3: 0.6386595964431763
loss in epoch 14 iteration 4: 0.6216379404067993
loss in epoch 14 iteration 5: 0.6269514560699463
loss in epoch 14 iteration 6: 0.6055939197540283
loss in epoch 14 iteration 7: 0.6096142530441284
loss in epoch 14 iteration 8: 0.6561470031738281
loss in epoch 14 iteration 9: 0.6130571365356445
loss in epoch 14 iteration 10: 0.628936767578125
loss in epoch 14 iteration 11: 0.623325765132904
loss in epoch 14 iteration 12: 0.6043921709060669
loss in epoch 14 iteration 13: 0.6190443634986877
loss in epoch 14 iteration 14: 0.5850168466567993
loss in epoch 14 iteration 15: 0.6137607097625732
loss in epoch 14 iteration 16: 0.6298057436943054
loss in epoch 14 iteration 17: 0.6426301002502441
loss in epoch 14 iteration 18: 0.6189064383506775
loss in epoch 14 iteration 19: 0.6115386486053467
loss in epoch 14 iteration 20: 0.6524819731712341
loss in epoch 14 iteration 21: 0.5984256267547607
loss in epoch 14 iteration 22: 0.6127912998199463
loss in epoch 14 iteration 23: 0.6407679915428162
loss in epoch 14 iteration 24: 0.6542623043060303
loss in epoch 14 iteration 25: 0.5839543342590332
loss in epoch 14 iteration 26: 0.639967143535614
loss in epoch 14 iteration 27: 0.6305379867553711
loss in epoch 14 iteration 28: 0.6094098091125488
loss in epoch 14 iteration 29: 0.6077181100845337
loss in epoch 14 iteration 30: 0.6361496448516846
loss in epoch 14 iteration 31: 0.6069648265838623
loss in epoch 14 iteration 32: 0.5956646203994751
loss in epoch 14 iteration 33: 0.6042672395706177
loss in epoch 14 iteration 34: 0.6203309297561646
loss in epoch 14 iteration 35: 0.6413778066635132
loss in epoch 14 iteration 36: 0.6430807709693909
loss in epoch 14 iteration 37: 0.6125084161758423
loss in epoch 14 iteration 38: 0.6025012135505676
loss in epoch 14 iteration 39: 0.6123408079147339
loss in epoch 14 iteration 40: 0.6244077682495117
loss in epoch 14 iteration 41: 0.5744549036026001
loss in epoch 14 iteration 42: 0.6137079000473022
loss in epoch 14 iteration 43: 0.5910035371780396
loss in epoch 14 iteration 44: 0.6140162348747253
loss in epoch 14 iteration 45: 0.624718189239502
loss in epoch 14 iteration 46: 0.6149132251739502
loss in epoch 15 iteration 0: 0.6016782522201538
loss in epoch 15 iteration 1: 0.6339441537857056
loss in epoch 15 iteration 2: 0.6295517683029175
loss in epoch 15 iteration 3: 0.6193264722824097
loss in epoch 15 iteration 4: 0.6177897453308105
loss in epoch 15 iteration 5: 0.619295060634613
loss in epoch 15 iteration 6: 0.6120626926422119
loss in epoch 15 iteration 7: 0.5984624624252319
loss in epoch 15 iteration 8: 0.6295732259750366
loss in epoch 15 iteration 9: 0.6417607069015503
loss in epoch 15 iteration 10: 0.5821112394332886
loss in epoch 15 iteration 11: 0.652703583240509
loss in epoch 15 iteration 12: 0.6176241636276245
loss in epoch 15 iteration 13: 0.6031705141067505
loss in epoch 15 iteration 14: 0.5944246053695679
loss in epoch 15 iteration 15: 0.6270030736923218
loss in epoch 15 iteration 16: 0.595431923866272
loss in epoch 15 iteration 17: 0.5896601676940918
loss in epoch 15 iteration 18: 0.6141357421875
loss in epoch 15 iteration 19: 0.6133617162704468
loss in epoch 15 iteration 20: 0.599887490272522
loss in epoch 15 iteration 21: 0.6118322610855103
loss in epoch 15 iteration 22: 0.6185494065284729
loss in epoch 15 iteration 23: 0.5972979068756104
loss in epoch 15 iteration 24: 0.6152019500732422
loss in epoch 15 iteration 25: 0.6155565977096558
loss in epoch 15 iteration 26: 0.5850987434387207
loss in epoch 15 iteration 27: 0.6192922592163086
loss in epoch 15 iteration 28: 0.6041544079780579
loss in epoch 15 iteration 29: 0.6032912731170654
loss in epoch 15 iteration 30: 0.6178881525993347
loss in epoch 15 iteration 31: 0.6120108366012573
loss in epoch 15 iteration 32: 0.6037682890892029
loss in epoch 15 iteration 33: 0.619168758392334
loss in epoch 15 iteration 34: 0.6242403984069824
loss in epoch 15 iteration 35: 0.5971469879150391
loss in epoch 15 iteration 36: 0.6007394790649414
loss in epoch 15 iteration 37: 0.6196000576019287
loss in epoch 15 iteration 38: 0.5961437821388245
loss in epoch 15 iteration 39: 0.6176999807357788
loss in epoch 15 iteration 40: 0.5948905944824219
loss in epoch 15 iteration 41: 0.6130480170249939
loss in epoch 15 iteration 42: 0.606308102607727
loss in epoch 15 iteration 43: 0.6020783185958862
loss in epoch 15 iteration 44: 0.5942124128341675
loss in epoch 15 iteration 45: 0.5923187732696533
loss in epoch 15 iteration 46: 0.5936844348907471
loss in epoch 16 iteration 0: 0.5963537693023682
loss in epoch 16 iteration 1: 0.61934894323349
loss in epoch 16 iteration 2: 0.5885293483734131
loss in epoch 16 iteration 3: 0.5774192810058594
loss in epoch 16 iteration 4: 0.5835023522377014
loss in epoch 16 iteration 5: 0.5741799473762512
loss in epoch 16 iteration 6: 0.5878680944442749
loss in epoch 16 iteration 7: 0.5575870871543884
loss in epoch 16 iteration 8: 0.5916693210601807
loss in epoch 16 iteration 9: 0.6072500944137573
loss in epoch 16 iteration 10: 0.5852121114730835
loss in epoch 16 iteration 11: 0.5869042873382568
loss in epoch 16 iteration 12: 0.6038849353790283
loss in epoch 16 iteration 13: 0.5939608812332153
loss in epoch 16 iteration 14: 0.5907816886901855
loss in epoch 16 iteration 15: 0.5863711833953857
loss in epoch 16 iteration 16: 0.5819445848464966
loss in epoch 16 iteration 17: 0.6089155673980713
loss in epoch 16 iteration 18: 0.5751439332962036
loss in epoch 16 iteration 19: 0.5992115139961243
loss in epoch 16 iteration 20: 0.5786257982254028
loss in epoch 16 iteration 21: 0.6272867321968079
loss in epoch 16 iteration 22: 0.589844822883606
loss in epoch 16 iteration 23: 0.5715529918670654
loss in epoch 16 iteration 24: 0.5836533308029175
loss in epoch 16 iteration 25: 0.5927642583847046
loss in epoch 16 iteration 26: 0.6024776697158813
loss in epoch 16 iteration 27: 0.5695306062698364
loss in epoch 16 iteration 28: 0.6008874773979187
loss in epoch 16 iteration 29: 0.5891307592391968
loss in epoch 16 iteration 30: 0.5967218279838562
loss in epoch 16 iteration 31: 0.5655754804611206
loss in epoch 16 iteration 32: 0.590395987033844
loss in epoch 16 iteration 33: 0.5812256336212158
loss in epoch 16 iteration 34: 0.5671396255493164
loss in epoch 16 iteration 35: 0.6064785718917847
loss in epoch 16 iteration 36: 0.5858426094055176
loss in epoch 16 iteration 37: 0.6026117205619812
loss in epoch 16 iteration 38: 0.6000313758850098
loss in epoch 16 iteration 39: 0.5816117525100708
loss in epoch 16 iteration 40: 0.5809667110443115
loss in epoch 16 iteration 41: 0.5934957265853882
loss in epoch 16 iteration 42: 0.6166871786117554
loss in epoch 16 iteration 43: 0.5774838328361511
loss in epoch 16 iteration 44: 0.6151027679443359
loss in epoch 16 iteration 45: 0.6009203195571899
loss in epoch 16 iteration 46: 0.5798258185386658
loss in epoch 17 iteration 0: 0.5984282493591309
loss in epoch 17 iteration 1: 0.5825112462043762
loss in epoch 17 iteration 2: 0.6015053987503052
loss in epoch 17 iteration 3: 0.5632926225662231
loss in epoch 17 iteration 4: 0.5903105735778809
loss in epoch 17 iteration 5: 0.5866668224334717
loss in epoch 17 iteration 6: 0.5902785658836365
loss in epoch 17 iteration 7: 0.5812435150146484
loss in epoch 17 iteration 8: 0.5733002424240112
loss in epoch 17 iteration 9: 0.5746495723724365
loss in epoch 17 iteration 10: 0.596825361251831
loss in epoch 17 iteration 11: 0.562606692314148
loss in epoch 17 iteration 12: 0.5937445163726807
loss in epoch 17 iteration 13: 0.5744407176971436
loss in epoch 17 iteration 14: 0.6015297174453735
loss in epoch 17 iteration 15: 0.6068334579467773
loss in epoch 17 iteration 16: 0.5826280117034912
loss in epoch 17 iteration 17: 0.5944117307662964
loss in epoch 17 iteration 18: 0.5910744667053223
loss in epoch 17 iteration 19: 0.5945230722427368
loss in epoch 17 iteration 20: 0.5423424243927002
loss in epoch 17 iteration 21: 0.624171257019043
loss in epoch 17 iteration 22: 0.5768412947654724
loss in epoch 17 iteration 23: 0.5810681581497192
loss in epoch 17 iteration 24: 0.5470561981201172
loss in epoch 17 iteration 25: 0.5852991938591003
loss in epoch 17 iteration 26: 0.5652810335159302
loss in epoch 17 iteration 27: 0.561836838722229
loss in epoch 17 iteration 28: 0.5793799161911011
loss in epoch 17 iteration 29: 0.5625935792922974
loss in epoch 17 iteration 30: 0.5655977725982666
loss in epoch 17 iteration 31: 0.5595970153808594
loss in epoch 17 iteration 32: 0.5779194235801697
loss in epoch 17 iteration 33: 0.5894043445587158
loss in epoch 17 iteration 34: 0.5873281359672546
loss in epoch 17 iteration 35: 0.6034024357795715
loss in epoch 17 iteration 36: 0.6026635766029358
loss in epoch 17 iteration 37: 0.5876702070236206
loss in epoch 17 iteration 38: 0.6115347743034363
loss in epoch 17 iteration 39: 0.5881404876708984
loss in epoch 17 iteration 40: 0.5885438919067383
loss in epoch 17 iteration 41: 0.5773506164550781
loss in epoch 17 iteration 42: 0.5761696100234985
loss in epoch 17 iteration 43: 0.601966142654419
loss in epoch 17 iteration 44: 0.5983291864395142
loss in epoch 17 iteration 45: 0.5524945259094238
loss in epoch 17 iteration 46: 0.5664387345314026
loss in epoch 18 iteration 0: 0.5773572325706482
loss in epoch 18 iteration 1: 0.5780706405639648
loss in epoch 18 iteration 2: 0.5781598091125488
loss in epoch 18 iteration 3: 0.6059291362762451
loss in epoch 18 iteration 4: 0.5626635551452637
loss in epoch 18 iteration 5: 0.5983614921569824
loss in epoch 18 iteration 6: 0.5813453793525696
loss in epoch 18 iteration 7: 0.5929622650146484
loss in epoch 18 iteration 8: 0.605933427810669
loss in epoch 18 iteration 9: 0.5563268661499023
loss in epoch 18 iteration 10: 0.598319947719574
loss in epoch 18 iteration 11: 0.5998498201370239
loss in epoch 18 iteration 12: 0.5846278667449951
loss in epoch 18 iteration 13: 0.5712637901306152
loss in epoch 18 iteration 14: 0.5738301277160645
loss in epoch 18 iteration 15: 0.5734586119651794
loss in epoch 18 iteration 16: 0.5846478939056396
loss in epoch 18 iteration 17: 0.6050703525543213
loss in epoch 18 iteration 18: 0.5663326978683472
loss in epoch 18 iteration 19: 0.5709259510040283
loss in epoch 18 iteration 20: 0.5954383015632629
loss in epoch 18 iteration 21: 0.6020851135253906
loss in epoch 18 iteration 22: 0.6128376722335815
loss in epoch 18 iteration 23: 0.5527487993240356
loss in epoch 18 iteration 24: 0.5938488841056824
loss in epoch 18 iteration 25: 0.5649757385253906
loss in epoch 18 iteration 26: 0.5841957330703735
loss in epoch 18 iteration 27: 0.5924662351608276
loss in epoch 18 iteration 28: 0.5964075326919556
loss in epoch 18 iteration 29: 0.593052089214325
loss in epoch 18 iteration 30: 0.5893971920013428
loss in epoch 18 iteration 31: 0.5658776760101318
loss in epoch 18 iteration 32: 0.5755802392959595
loss in epoch 18 iteration 33: 0.5880976915359497
loss in epoch 18 iteration 34: 0.5936871767044067
loss in epoch 18 iteration 35: 0.5582451820373535
loss in epoch 18 iteration 36: 0.5630044341087341
loss in epoch 18 iteration 37: 0.5460944771766663
loss in epoch 18 iteration 38: 0.5614209771156311
loss in epoch 18 iteration 39: 0.5577365159988403
loss in epoch 18 iteration 40: 0.5566045045852661
loss in epoch 18 iteration 41: 0.55182945728302
loss in epoch 18 iteration 42: 0.5620641112327576
loss in epoch 18 iteration 43: 0.5709365606307983
loss in epoch 18 iteration 44: 0.5563334226608276
loss in epoch 18 iteration 45: 0.5979229211807251
loss in epoch 18 iteration 46: 0.5902104377746582
loss in epoch 19 iteration 0: 0.5966118574142456
loss in epoch 19 iteration 1: 0.5935256481170654
loss in epoch 19 iteration 2: 0.5655842423439026
loss in epoch 19 iteration 3: 0.60444575548172
loss in epoch 19 iteration 4: 0.553778350353241
loss in epoch 19 iteration 5: 0.6056263446807861
loss in epoch 19 iteration 6: 0.5800119638442993
loss in epoch 19 iteration 7: 0.5177229046821594
loss in epoch 19 iteration 8: 0.5779585838317871
loss in epoch 19 iteration 9: 0.5600422620773315
loss in epoch 19 iteration 10: 0.5568629503250122
loss in epoch 19 iteration 11: 0.6002935171127319
loss in epoch 19 iteration 12: 0.5967533588409424
loss in epoch 19 iteration 13: 0.5795981884002686
loss in epoch 19 iteration 14: 0.5402175188064575
loss in epoch 19 iteration 15: 0.5576089024543762
loss in epoch 19 iteration 16: 0.5667403936386108
loss in epoch 19 iteration 17: 0.5715689659118652
loss in epoch 19 iteration 18: 0.5447899699211121
loss in epoch 19 iteration 19: 0.5594415664672852
loss in epoch 19 iteration 20: 0.5316680073738098
loss in epoch 19 iteration 21: 0.546972393989563
loss in epoch 19 iteration 22: 0.5751904249191284
loss in epoch 19 iteration 23: 0.5550344586372375
loss in epoch 19 iteration 24: 0.5733828544616699
loss in epoch 19 iteration 25: 0.5409079790115356
loss in epoch 19 iteration 26: 0.5325549840927124
loss in epoch 19 iteration 27: 0.5665383338928223
loss in epoch 19 iteration 28: 0.5646804571151733
loss in epoch 19 iteration 29: 0.5780643224716187
loss in epoch 19 iteration 30: 0.5572998523712158
loss in epoch 19 iteration 31: 0.5557786822319031
loss in epoch 19 iteration 32: 0.5629141330718994
loss in epoch 19 iteration 33: 0.5754141807556152
loss in epoch 19 iteration 34: 0.5644248127937317
loss in epoch 19 iteration 35: 0.560032308101654
loss in epoch 19 iteration 36: 0.5628092288970947
loss in epoch 19 iteration 37: 0.5289017558097839
loss in epoch 19 iteration 38: 0.5364643335342407
loss in epoch 19 iteration 39: 0.5619081258773804
