Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 120]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 10 iteration 13: 9.777606010437012
loss in epoch 10 iteration 14: 9.769257545471191
loss in epoch 10 iteration 15: 9.758523941040039
loss in epoch 10 iteration 16: 9.637030601501465
loss in epoch 10 iteration 17: 9.618793487548828
loss in epoch 10 iteration 18: 9.770922660827637
loss in epoch 10 iteration 19: 9.70028305053711
loss in epoch 10 iteration 20: 9.636348724365234
loss in epoch 10 iteration 21: 9.765280723571777
loss in epoch 10 iteration 22: 9.639452934265137
loss in epoch 10 iteration 23: 9.73727798461914
loss in epoch 10 iteration 24: 9.611080169677734
loss in epoch 10 iteration 25: 9.590812683105469
loss in epoch 10 iteration 26: 9.736503601074219
loss in epoch 10 iteration 27: 9.5546875
loss in epoch 10 iteration 28: 9.71561050415039
loss in epoch 10 iteration 29: 9.748363494873047
loss in epoch 10 iteration 30: 9.727710723876953
loss in epoch 10 iteration 31: 9.716176986694336
loss in epoch 10 iteration 32: 9.776867866516113
loss in epoch 10 iteration 33: 9.64879035949707
loss in epoch 10 iteration 34: 9.745244979858398
loss in epoch 10 iteration 35: 9.725301742553711
loss in epoch 10 iteration 36: 9.730920791625977
loss in epoch 10 iteration 37: 9.810733795166016
loss in epoch 10 iteration 38: 9.60484504699707
loss in epoch 10 iteration 39: 9.689071655273438
loss in epoch 10 iteration 40: 9.703245162963867
loss in epoch 10 iteration 41: 9.656208038330078
loss in epoch 10 iteration 42: 9.696483612060547
loss in epoch 10 iteration 43: 9.698338508605957
loss in epoch 10 iteration 44: 9.720769882202148
loss in epoch 10 iteration 45: 9.604004859924316
loss in epoch 10 iteration 46: 9.633625984191895
loss in epoch 11 iteration 0: 9.719022750854492
loss in epoch 11 iteration 1: 9.693347930908203
loss in epoch 11 iteration 2: 9.616238594055176
loss in epoch 11 iteration 3: 9.793769836425781
loss in epoch 11 iteration 4: 9.623807907104492
loss in epoch 11 iteration 5: 9.571354866027832
loss in epoch 11 iteration 6: 9.651741027832031
loss in epoch 11 iteration 7: 9.72003173828125
loss in epoch 11 iteration 8: 9.700614929199219
loss in epoch 11 iteration 9: 9.682905197143555
loss in epoch 11 iteration 10: 9.635723114013672
loss in epoch 11 iteration 11: 9.57972526550293
loss in epoch 11 iteration 12: 9.714984893798828
loss in epoch 11 iteration 13: 9.671684265136719
loss in epoch 11 iteration 14: 9.718622207641602
loss in epoch 11 iteration 15: 9.649192810058594
loss in epoch 11 iteration 16: 9.590907096862793
loss in epoch 11 iteration 17: 9.65269660949707
loss in epoch 11 iteration 18: 9.63772964477539
loss in epoch 11 iteration 19: 9.593469619750977
loss in epoch 11 iteration 20: 9.736870765686035
loss in epoch 11 iteration 21: 9.527836799621582
loss in epoch 11 iteration 22: 9.672393798828125
loss in epoch 11 iteration 23: 9.834314346313477
loss in epoch 11 iteration 24: 9.629324913024902
loss in epoch 11 iteration 25: 9.616718292236328
loss in epoch 11 iteration 26: 9.66433334350586
loss in epoch 11 iteration 27: 9.646552085876465
loss in epoch 11 iteration 28: 9.637593269348145
loss in epoch 11 iteration 29: 9.607688903808594
loss in epoch 11 iteration 30: 9.703409194946289
loss in epoch 11 iteration 31: 9.725198745727539
loss in epoch 11 iteration 32: 9.703130722045898
loss in epoch 11 iteration 33: 9.652688980102539
loss in epoch 11 iteration 34: 9.627991676330566
loss in epoch 11 iteration 35: 9.800098419189453
loss in epoch 11 iteration 36: 9.704943656921387
loss in epoch 11 iteration 37: 9.658848762512207
loss in epoch 11 iteration 38: 9.598612785339355
loss in epoch 11 iteration 39: 9.50503921508789
loss in epoch 11 iteration 40: 9.65949821472168
loss in epoch 11 iteration 41: 9.619743347167969
loss in epoch 11 iteration 42: 9.724885940551758
loss in epoch 11 iteration 43: 9.587259292602539
loss in epoch 11 iteration 44: 9.684330940246582
loss in epoch 11 iteration 45: 9.667200088500977
loss in epoch 11 iteration 46: 9.606910705566406
loss in epoch 12 iteration 0: 9.727092742919922
loss in epoch 12 iteration 1: 9.62367057800293
loss in epoch 12 iteration 2: 9.687854766845703
loss in epoch 12 iteration 3: 9.591609001159668
loss in epoch 12 iteration 4: 9.763618469238281
loss in epoch 12 iteration 5: 9.702698707580566
loss in epoch 12 iteration 6: 9.633121490478516
loss in epoch 12 iteration 7: 9.735044479370117
loss in epoch 12 iteration 8: 9.710765838623047
loss in epoch 12 iteration 9: 9.659353256225586
loss in epoch 12 iteration 10: 9.624370574951172
loss in epoch 12 iteration 11: 9.713008880615234
loss in epoch 12 iteration 12: 9.594778060913086
loss in epoch 12 iteration 13: 9.650310516357422
loss in epoch 12 iteration 14: 9.618552207946777
loss in epoch 12 iteration 15: 9.664970397949219
loss in epoch 12 iteration 16: 9.572938919067383
loss in epoch 12 iteration 17: 9.594842910766602
loss in epoch 12 iteration 18: 9.583751678466797
loss in epoch 12 iteration 19: 9.595698356628418
loss in epoch 12 iteration 20: 9.662906646728516
loss in epoch 12 iteration 21: 9.717114448547363
loss in epoch 12 iteration 22: 9.613727569580078
loss in epoch 12 iteration 23: 9.633403778076172
loss in epoch 12 iteration 24: 9.640316009521484
loss in epoch 12 iteration 25: 9.626855850219727
loss in epoch 12 iteration 26: 9.720292091369629
loss in epoch 12 iteration 27: 9.512913703918457
loss in epoch 12 iteration 28: 9.653646469116211
loss in epoch 12 iteration 29: 9.586942672729492
loss in epoch 12 iteration 30: 9.741119384765625
loss in epoch 12 iteration 31: 9.681849479675293
loss in epoch 12 iteration 32: 9.613818168640137
loss in epoch 12 iteration 33: 9.550834655761719
loss in epoch 12 iteration 34: 9.585599899291992
loss in epoch 12 iteration 35: 9.512405395507812
loss in epoch 12 iteration 36: 9.760128021240234
loss in epoch 12 iteration 37: 9.631584167480469
loss in epoch 12 iteration 38: 9.567635536193848
loss in epoch 12 iteration 39: 9.708723068237305
loss in epoch 12 iteration 40: 9.556516647338867
loss in epoch 12 iteration 41: 9.590539932250977
loss in epoch 12 iteration 42: 9.667807579040527
loss in epoch 12 iteration 43: 9.606880187988281
loss in epoch 12 iteration 44: 9.579046249389648
loss in epoch 12 iteration 45: 9.596673965454102
loss in epoch 12 iteration 46: 9.55002212524414
loss in epoch 13 iteration 0: 9.677738189697266
loss in epoch 13 iteration 1: 9.612201690673828
loss in epoch 13 iteration 2: 9.652864456176758
loss in epoch 13 iteration 3: 9.51929759979248
loss in epoch 13 iteration 4: 9.664981842041016
loss in epoch 13 iteration 5: 9.64838695526123
loss in epoch 13 iteration 6: 9.702367782592773
loss in epoch 13 iteration 7: 9.691975593566895
loss in epoch 13 iteration 8: 9.597667694091797
loss in epoch 13 iteration 9: 9.645772933959961
loss in epoch 13 iteration 10: 9.619905471801758
loss in epoch 13 iteration 11: 9.600066184997559
loss in epoch 13 iteration 12: 9.699216842651367
loss in epoch 13 iteration 13: 9.713663101196289
loss in epoch 13 iteration 14: 9.652863502502441
loss in epoch 13 iteration 15: 9.508810043334961
loss in epoch 13 iteration 16: 9.501546859741211
loss in epoch 13 iteration 17: 9.594560623168945
loss in epoch 13 iteration 18: 9.557865142822266
loss in epoch 13 iteration 19: 9.686544418334961
loss in epoch 13 iteration 20: 9.665791511535645
loss in epoch 13 iteration 21: 9.517675399780273
loss in epoch 13 iteration 22: 9.69807243347168
loss in epoch 13 iteration 23: 9.603689193725586
loss in epoch 13 iteration 24: 9.70809268951416
loss in epoch 13 iteration 25: 9.638290405273438
loss in epoch 13 iteration 26: 9.675874710083008
loss in epoch 13 iteration 27: 9.645437240600586
loss in epoch 13 iteration 28: 9.51260757446289
loss in epoch 13 iteration 29: 9.61461067199707
loss in epoch 13 iteration 30: 9.628457069396973
loss in epoch 13 iteration 31: 9.608278274536133
loss in epoch 13 iteration 32: 9.625984191894531
loss in epoch 13 iteration 33: 9.718315124511719
loss in epoch 13 iteration 34: 9.557618141174316
loss in epoch 13 iteration 35: 9.625921249389648
loss in epoch 13 iteration 36: 9.542595863342285
loss in epoch 13 iteration 37: 9.647259712219238
loss in epoch 13 iteration 38: 9.571355819702148
loss in epoch 13 iteration 39: 9.666017532348633
loss in epoch 13 iteration 40: 9.690168380737305
loss in epoch 13 iteration 41: 9.630701065063477
loss in epoch 13 iteration 42: 9.621336936950684
loss in epoch 13 iteration 43: 9.634257316589355
loss in epoch 13 iteration 44: 9.636808395385742
loss in epoch 13 iteration 45: 9.649470329284668
loss in epoch 13 iteration 46: 9.617303848266602
loss in epoch 14 iteration 0: 9.582523345947266
loss in epoch 14 iteration 1: 9.58281135559082
loss in epoch 14 iteration 2: 9.57497501373291
loss in epoch 14 iteration 3: 9.630659103393555
loss in epoch 14 iteration 4: 9.633918762207031
loss in epoch 14 iteration 5: 9.702186584472656
loss in epoch 14 iteration 6: 9.55546760559082
loss in epoch 14 iteration 7: 9.72260856628418
loss in epoch 14 iteration 8: 9.69097900390625
loss in epoch 14 iteration 9: 9.579462051391602
loss in epoch 14 iteration 10: 9.555070877075195
loss in epoch 14 iteration 11: 9.630510330200195
loss in epoch 14 iteration 12: 9.615026473999023
loss in epoch 14 iteration 13: 9.73464584350586
loss in epoch 14 iteration 14: 9.48784065246582
loss in epoch 14 iteration 15: 9.711069107055664
loss in epoch 14 iteration 16: 9.558732986450195
loss in epoch 14 iteration 17: 9.515827178955078
loss in epoch 14 iteration 18: 9.618371963500977
loss in epoch 14 iteration 19: 9.621805191040039
loss in epoch 14 iteration 20: 9.516519546508789
loss in epoch 14 iteration 21: 9.570918083190918
loss in epoch 14 iteration 22: 9.497215270996094
loss in epoch 14 iteration 23: 9.661657333374023
loss in epoch 14 iteration 24: 9.670148849487305
loss in epoch 14 iteration 25: 9.673562049865723
loss in epoch 14 iteration 26: 9.518026351928711
loss in epoch 14 iteration 27: 9.483564376831055
loss in epoch 14 iteration 28: 9.51995849609375
loss in epoch 14 iteration 29: 9.650924682617188
loss in epoch 14 iteration 30: 9.526442527770996
loss in epoch 14 iteration 31: 9.52269172668457
loss in epoch 14 iteration 32: 9.65030288696289
loss in epoch 14 iteration 33: 9.745431900024414
loss in epoch 14 iteration 34: 9.658552169799805
loss in epoch 14 iteration 35: 9.578531265258789
loss in epoch 14 iteration 36: 9.637125015258789
loss in epoch 14 iteration 37: 9.554981231689453
loss in epoch 14 iteration 38: 9.442354202270508
loss in epoch 14 iteration 39: 9.610456466674805
loss in epoch 14 iteration 40: 9.45457935333252
loss in epoch 14 iteration 41: 9.630447387695312
loss in epoch 14 iteration 42: 9.604545593261719
loss in epoch 14 iteration 43: 9.629687309265137
loss in epoch 14 iteration 44: 9.561235427856445
loss in epoch 14 iteration 45: 9.586533546447754
loss in epoch 14 iteration 46: 9.611261367797852
loss in epoch 15 iteration 0: 9.705772399902344
loss in epoch 15 iteration 1: 9.671789169311523
loss in epoch 15 iteration 2: 9.65056037902832
loss in epoch 15 iteration 3: 9.732779502868652
loss in epoch 15 iteration 4: 9.52029037475586
loss in epoch 15 iteration 5: 9.639455795288086
loss in epoch 15 iteration 6: 9.6383638381958
loss in epoch 15 iteration 7: 9.632064819335938
loss in epoch 15 iteration 8: 9.554534912109375
loss in epoch 15 iteration 9: 9.625408172607422
loss in epoch 15 iteration 10: 9.597322463989258
loss in epoch 15 iteration 11: 9.657522201538086
loss in epoch 15 iteration 12: 9.632152557373047
loss in epoch 15 iteration 13: 9.529632568359375
loss in epoch 15 iteration 14: 9.6201753616333
loss in epoch 15 iteration 15: 9.674891471862793
loss in epoch 15 iteration 16: 9.598060607910156
loss in epoch 15 iteration 17: 9.636653900146484
loss in epoch 15 iteration 18: 9.55699348449707
loss in epoch 15 iteration 19: 9.618593215942383
loss in epoch 15 iteration 20: 9.613456726074219
loss in epoch 15 iteration 21: 9.638341903686523
loss in epoch 15 iteration 22: 9.544146537780762
loss in epoch 15 iteration 23: 9.500153541564941
loss in epoch 15 iteration 24: 9.602502822875977
loss in epoch 15 iteration 25: 9.686225891113281
loss in epoch 15 iteration 26: 9.618210792541504
loss in epoch 15 iteration 27: 9.610172271728516
loss in epoch 15 iteration 28: 9.522651672363281
loss in epoch 15 iteration 29: 9.620063781738281
loss in epoch 15 iteration 30: 9.571995735168457
loss in epoch 15 iteration 31: 9.614547729492188
loss in epoch 15 iteration 32: 9.58393669128418
loss in epoch 15 iteration 33: 9.64749526977539
loss in epoch 15 iteration 34: 9.473215103149414
loss in epoch 15 iteration 35: 9.727043151855469
loss in epoch 15 iteration 36: 9.604848861694336
loss in epoch 15 iteration 37: 9.66834831237793
loss in epoch 15 iteration 38: 9.589797019958496
loss in epoch 15 iteration 39: 9.58173942565918
loss in epoch 15 iteration 40: 9.613205909729004
loss in epoch 15 iteration 41: 9.599815368652344
loss in epoch 15 iteration 42: 9.543539047241211
loss in epoch 15 iteration 43: 9.681406021118164
loss in epoch 15 iteration 44: 9.543928146362305
loss in epoch 15 iteration 45: 9.480672836303711
loss in epoch 15 iteration 46: 9.567949295043945
loss in epoch 16 iteration 0: 9.448935508728027
loss in epoch 16 iteration 1: 9.54446792602539
loss in epoch 16 iteration 2: 9.537348747253418
loss in epoch 16 iteration 3: 9.615468978881836
loss in epoch 16 iteration 4: 9.624214172363281
loss in epoch 16 iteration 5: 9.580760955810547
loss in epoch 16 iteration 6: 9.526969909667969
loss in epoch 16 iteration 7: 9.569665908813477
loss in epoch 16 iteration 8: 9.498260498046875
loss in epoch 16 iteration 9: 9.53109359741211
loss in epoch 16 iteration 10: 9.500807762145996
loss in epoch 16 iteration 11: 9.577956199645996
loss in epoch 16 iteration 12: 9.657092094421387
loss in epoch 16 iteration 13: 9.591276168823242
loss in epoch 16 iteration 14: 9.58121395111084
loss in epoch 16 iteration 15: 9.597929000854492
loss in epoch 16 iteration 16: 9.675651550292969
loss in epoch 16 iteration 17: 9.646406173706055
loss in epoch 16 iteration 18: 9.476518630981445
loss in epoch 16 iteration 19: 9.571371078491211
loss in epoch 16 iteration 20: 9.664461135864258
loss in epoch 16 iteration 21: 9.603083610534668
loss in epoch 16 iteration 22: 9.582608222961426
loss in epoch 16 iteration 23: 9.498258590698242
loss in epoch 16 iteration 24: 9.54376220703125
loss in epoch 16 iteration 25: 9.652627944946289
loss in epoch 16 iteration 26: 9.45096206665039
loss in epoch 16 iteration 27: 9.488397598266602
loss in epoch 16 iteration 28: 9.55971908569336
loss in epoch 16 iteration 29: 9.539327621459961
loss in epoch 16 iteration 30: 9.606382369995117
loss in epoch 16 iteration 31: 9.532340049743652
loss in epoch 16 iteration 32: 9.519071578979492
loss in epoch 16 iteration 33: 9.653989791870117
loss in epoch 16 iteration 34: 9.439142227172852
loss in epoch 16 iteration 35: 9.499212265014648
loss in epoch 16 iteration 36: 9.716979026794434
loss in epoch 16 iteration 37: 9.521224975585938
loss in epoch 16 iteration 38: 9.51694393157959
loss in epoch 16 iteration 39: 9.557971954345703
loss in epoch 16 iteration 40: 9.684532165527344
loss in epoch 16 iteration 41: 9.592409133911133
loss in epoch 16 iteration 42: 9.637235641479492
loss in epoch 16 iteration 43: 9.51391887664795
loss in epoch 16 iteration 44: 9.588159561157227
loss in epoch 16 iteration 45: 9.475894927978516
loss in epoch 16 iteration 46: 9.566167831420898
loss in epoch 17 iteration 0: 9.622011184692383
loss in epoch 17 iteration 1: 9.629668235778809
loss in epoch 17 iteration 2: 9.457805633544922
loss in epoch 17 iteration 3: 9.558328628540039
loss in epoch 17 iteration 4: 9.582038879394531
loss in epoch 17 iteration 5: 9.488324165344238
loss in epoch 17 iteration 6: 9.638797760009766
loss in epoch 17 iteration 7: 9.636924743652344
loss in epoch 17 iteration 8: 9.546439170837402
loss in epoch 17 iteration 9: 9.589635848999023
loss in epoch 17 iteration 10: 9.59652042388916
loss in epoch 17 iteration 11: 9.562948226928711
loss in epoch 17 iteration 12: 9.587743759155273
loss in epoch 17 iteration 13: 9.70551872253418
loss in epoch 17 iteration 14: 9.497589111328125
loss in epoch 17 iteration 15: 9.500960350036621
loss in epoch 17 iteration 16: 9.639730453491211
loss in epoch 17 iteration 17: 9.503214836120605
loss in epoch 17 iteration 18: 9.511178016662598
loss in epoch 17 iteration 19: 9.51232624053955
loss in epoch 17 iteration 20: 9.51503849029541
loss in epoch 17 iteration 21: 9.518135070800781
loss in epoch 17 iteration 22: 9.616439819335938
loss in epoch 17 iteration 23: 9.58845043182373
loss in epoch 17 iteration 24: 9.633476257324219
loss in epoch 17 iteration 25: 9.583569526672363
loss in epoch 17 iteration 26: 9.557945251464844
loss in epoch 17 iteration 27: 9.643158912658691
loss in epoch 17 iteration 28: 9.576082229614258
loss in epoch 17 iteration 29: 9.536819458007812
loss in epoch 17 iteration 30: 9.60351276397705
loss in epoch 17 iteration 31: 9.4905424118042
loss in epoch 17 iteration 32: 9.50333023071289
loss in epoch 17 iteration 33: 9.581174850463867
loss in epoch 17 iteration 34: 9.516968727111816
loss in epoch 17 iteration 35: 9.606428146362305
loss in epoch 17 iteration 36: 9.451435089111328
loss in epoch 17 iteration 37: 9.447578430175781
loss in epoch 17 iteration 38: 9.475011825561523
loss in epoch 17 iteration 39: 9.719646453857422
loss in epoch 17 iteration 40: 9.564033508300781
loss in epoch 17 iteration 41: 9.44107437133789
loss in epoch 17 iteration 42: 9.635856628417969
loss in epoch 17 iteration 43: 9.662700653076172
loss in epoch 17 iteration 44: 9.597241401672363
loss in epoch 17 iteration 45: 9.62037467956543
loss in epoch 17 iteration 46: 9.455789566040039
loss in epoch 18 iteration 0: 9.55856704711914
loss in epoch 18 iteration 1: 9.491155624389648
loss in epoch 18 iteration 2: 9.459348678588867
loss in epoch 18 iteration 3: 9.654836654663086
loss in epoch 18 iteration 4: 9.5802001953125
loss in epoch 18 iteration 5: 9.528109550476074
loss in epoch 18 iteration 6: 9.448999404907227
loss in epoch 18 iteration 7: 9.61583137512207
loss in epoch 18 iteration 8: 9.63424015045166
loss in epoch 18 iteration 9: 9.628153800964355
loss in epoch 18 iteration 10: 9.614946365356445
loss in epoch 18 iteration 11: 9.636029243469238
loss in epoch 18 iteration 12: 9.525296211242676
loss in epoch 18 iteration 13: 9.620318412780762
loss in epoch 18 iteration 14: 9.583599090576172
loss in epoch 18 iteration 15: 9.604715347290039
loss in epoch 18 iteration 16: 9.525423049926758
loss in epoch 18 iteration 17: 9.50384521484375
loss in epoch 18 iteration 18: 9.447858810424805
loss in epoch 18 iteration 19: 9.499360084533691
loss in epoch 18 iteration 20: 9.527484893798828
loss in epoch 18 iteration 21: 9.625633239746094
loss in epoch 18 iteration 22: 9.477885246276855
loss in epoch 18 iteration 23: 9.497745513916016
loss in epoch 18 iteration 24: 9.581686019897461
loss in epoch 18 iteration 25: 9.448352813720703
loss in epoch 18 iteration 26: 9.553874969482422
loss in epoch 18 iteration 27: 9.622610092163086
loss in epoch 18 iteration 28: 9.441390991210938
loss in epoch 18 iteration 29: 9.623506546020508
loss in epoch 18 iteration 30: 9.56294059753418
loss in epoch 18 iteration 31: 9.49807071685791
loss in epoch 18 iteration 32: 9.455660820007324
loss in epoch 18 iteration 33: 9.605559349060059
loss in epoch 18 iteration 34: 9.716238021850586
loss in epoch 18 iteration 35: 9.591676712036133
loss in epoch 18 iteration 36: 9.601940155029297
loss in epoch 18 iteration 37: 9.586950302124023
loss in epoch 18 iteration 38: 9.482232093811035
loss in epoch 18 iteration 39: 9.485793113708496
loss in epoch 18 iteration 40: 9.579427719116211
loss in epoch 18 iteration 41: 9.532648086547852
loss in epoch 18 iteration 42: 9.629547119140625
loss in epoch 18 iteration 43: 9.446706771850586
loss in epoch 18 iteration 44: 9.441837310791016
loss in epoch 18 iteration 45: 9.565475463867188
loss in epoch 18 iteration 46: 9.64415168762207
loss in epoch 19 iteration 0: 9.587105751037598
loss in epoch 19 iteration 1: 9.60310173034668
loss in epoch 19 iteration 2: 9.591617584228516
loss in epoch 19 iteration 3: 9.543889999389648
loss in epoch 19 iteration 4: 9.61894416809082
loss in epoch 19 iteration 5: 9.549068450927734
loss in epoch 19 iteration 6: 9.47578239440918
loss in epoch 19 iteration 7: 9.568408012390137
loss in epoch 19 iteration 8: 9.41174602508545
loss in epoch 19 iteration 9: 9.631431579589844
loss in epoch 19 iteration 10: 9.624113082885742
loss in epoch 19 iteration 11: 9.542562484741211
loss in epoch 19 iteration 12: 9.602334976196289
loss in epoch 19 iteration 13: 9.473005294799805
loss in epoch 19 iteration 14: 9.383399963378906
loss in epoch 19 iteration 15: 9.613914489746094
loss in epoch 19 iteration 16: 9.490838050842285
loss in epoch 19 iteration 17: 9.551294326782227
loss in epoch 19 iteration 18: 9.649700164794922
loss in epoch 19 iteration 19: 9.579912185668945
loss in epoch 19 iteration 20: 9.48910903930664
loss in epoch 19 iteration 21: 9.573484420776367
loss in epoch 19 iteration 22: 9.570138931274414
loss in epoch 19 iteration 23: 9.424070358276367
loss in epoch 19 iteration 24: 9.560491561889648
loss in epoch 19 iteration 25: 9.63864803314209
loss in epoch 19 iteration 26: 9.513327598571777
loss in epoch 19 iteration 27: 9.410173416137695
loss in epoch 19 iteration 28: 9.62887954711914
loss in epoch 19 iteration 29: 9.510468482971191
loss in epoch 19 iteration 30: 9.462370872497559
loss in epoch 19 iteration 31: 9.511651039123535
loss in epoch 19 iteration 32: 9.538515090942383
loss in epoch 19 iteration 33: 9.55431842803955
loss in epoch 19 iteration 34: 9.506166458129883
loss in epoch 19 iteration 35: 9.376487731933594
loss in epoch 19 iteration 36: 9.49558162689209
loss in epoch 19 iteration 37: 9.491888046264648
loss in epoch 19 iteration 38: 9.447555541992188
loss in epoch 19 iteration 39: 9.552347183227539
loss in epoch 19 iteration 40: 9.4068021774292
loss in epoch 19 iteration 41: 9.37794303894043
loss in epoch 19 iteration 42: 9.489117622375488
loss in epoch 19 iteration 43: 9.541888236999512
loss in epoch 19 iteration 44: 9.504551887512207
loss in epoch 19 iteration 45: 9.583230972290039
loss in epoch 19 iteration 46: 9.645648956298828
loss in epoch 20 iteration 0: 9.610605239868164
loss in epoch 20 iteration 1: 9.502039909362793
loss in epoch 20 iteration 2: 9.486846923828125
loss in epoch 20 iteration 3: 9.453771591186523
loss in epoch 20 iteration 4: 9.603681564331055
loss in epoch 20 iteration 5: 9.527379989624023
loss in epoch 20 iteration 6: 9.56512451171875
loss in epoch 20 iteration 7: 9.523555755615234
loss in epoch 20 iteration 8: 9.511571884155273
loss in epoch 20 iteration 9: 9.501996040344238
loss in epoch 20 iteration 10: 9.47671890258789
loss in epoch 20 iteration 11: 9.54443073272705
loss in epoch 20 iteration 12: 9.512656211853027
loss in epoch 20 iteration 13: 9.43716049194336
loss in epoch 20 iteration 14: 9.48983097076416
loss in epoch 20 iteration 15: 9.392258644104004
loss in epoch 20 iteration 16: 9.470093727111816
loss in epoch 20 iteration 17: 9.556943893432617
loss in epoch 20 iteration 18: 9.549873352050781
loss in epoch 20 iteration 19: 9.479391098022461
loss in epoch 20 iteration 20: 9.566320419311523
loss in epoch 20 iteration 21: 9.445253372192383
loss in epoch 20 iteration 22: 9.458003997802734
loss in epoch 20 iteration 23: 9.531072616577148
loss in epoch 20 iteration 24: 9.511606216430664
loss in epoch 20 iteration 25: 9.430961608886719
loss in epoch 20 iteration 26: 9.511125564575195
loss in epoch 20 iteration 27: 9.513467788696289
loss in epoch 20 iteration 28: 9.608320236206055
loss in epoch 20 iteration 29: 9.433218002319336
loss in epoch 20 iteration 30: 9.445608139038086
loss in epoch 20 iteration 31: 9.52161693572998
loss in epoch 20 iteration 32: 9.514665603637695
loss in epoch 20 iteration 33: 9.573278427124023
loss in epoch 20 iteration 34: 9.546504974365234
loss in epoch 20 iteration 35: 9.579519271850586
loss in epoch 20 iteration 36: 9.560544967651367
