Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 121]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 10 iteration 13: 9.781904220581055
loss in epoch 10 iteration 14: 9.628545761108398
loss in epoch 10 iteration 15: 9.610248565673828
loss in epoch 10 iteration 16: 9.714080810546875
loss in epoch 10 iteration 17: 9.782021522521973
loss in epoch 10 iteration 18: 9.784185409545898
loss in epoch 10 iteration 19: 9.74753189086914
loss in epoch 10 iteration 20: 9.672170639038086
loss in epoch 10 iteration 21: 9.597768783569336
loss in epoch 10 iteration 22: 9.83407974243164
loss in epoch 10 iteration 23: 9.665153503417969
loss in epoch 10 iteration 24: 9.744539260864258
loss in epoch 10 iteration 25: 9.671869277954102
loss in epoch 10 iteration 26: 9.757926940917969
loss in epoch 10 iteration 27: 9.640497207641602
loss in epoch 10 iteration 28: 9.712027549743652
loss in epoch 10 iteration 29: 9.760726928710938
loss in epoch 10 iteration 30: 9.63394832611084
loss in epoch 10 iteration 31: 9.694194793701172
loss in epoch 10 iteration 32: 9.677639961242676
loss in epoch 10 iteration 33: 9.72878646850586
loss in epoch 10 iteration 34: 9.692789077758789
loss in epoch 10 iteration 35: 9.686944961547852
loss in epoch 10 iteration 36: 9.807430267333984
loss in epoch 10 iteration 37: 9.70637321472168
loss in epoch 10 iteration 38: 9.71682071685791
loss in epoch 10 iteration 39: 9.756132125854492
loss in epoch 10 iteration 40: 9.683921813964844
loss in epoch 10 iteration 41: 9.698431968688965
loss in epoch 10 iteration 42: 9.73880386352539
loss in epoch 10 iteration 43: 9.714353561401367
loss in epoch 10 iteration 44: 9.693347930908203
loss in epoch 10 iteration 45: 9.751998901367188
loss in epoch 10 iteration 46: 9.74136734008789
loss in epoch 11 iteration 0: 9.702438354492188
loss in epoch 11 iteration 1: 9.633648872375488
loss in epoch 11 iteration 2: 9.621109962463379
loss in epoch 11 iteration 3: 9.67593002319336
loss in epoch 11 iteration 4: 9.70333480834961
loss in epoch 11 iteration 5: 9.70084285736084
loss in epoch 11 iteration 6: 9.686722755432129
loss in epoch 11 iteration 7: 9.745565414428711
loss in epoch 11 iteration 8: 9.677562713623047
loss in epoch 11 iteration 9: 9.651896476745605
loss in epoch 11 iteration 10: 9.710798263549805
loss in epoch 11 iteration 11: 9.663178443908691
loss in epoch 11 iteration 12: 9.682771682739258
loss in epoch 11 iteration 13: 9.603342056274414
loss in epoch 11 iteration 14: 9.625076293945312
loss in epoch 11 iteration 15: 9.747257232666016
loss in epoch 11 iteration 16: 9.716981887817383
loss in epoch 11 iteration 17: 9.67721939086914
loss in epoch 11 iteration 18: 9.735361099243164
loss in epoch 11 iteration 19: 9.593229293823242
loss in epoch 11 iteration 20: 9.726914405822754
loss in epoch 11 iteration 21: 9.646515846252441
loss in epoch 11 iteration 22: 9.63924503326416
loss in epoch 11 iteration 23: 9.736621856689453
loss in epoch 11 iteration 24: 9.728618621826172
loss in epoch 11 iteration 25: 9.642847061157227
loss in epoch 11 iteration 26: 9.678868293762207
loss in epoch 11 iteration 27: 9.70773696899414
loss in epoch 11 iteration 28: 9.662747383117676
loss in epoch 11 iteration 29: 9.671906471252441
loss in epoch 11 iteration 30: 9.673587799072266
loss in epoch 11 iteration 31: 9.672061920166016
loss in epoch 11 iteration 32: 9.628408432006836
loss in epoch 11 iteration 33: 9.759071350097656
loss in epoch 11 iteration 34: 9.618593215942383
loss in epoch 11 iteration 35: 9.529534339904785
loss in epoch 11 iteration 36: 9.634520530700684
loss in epoch 11 iteration 37: 9.668017387390137
loss in epoch 11 iteration 38: 9.790596961975098
loss in epoch 11 iteration 39: 9.696041107177734
loss in epoch 11 iteration 40: 9.78061580657959
loss in epoch 11 iteration 41: 9.616445541381836
loss in epoch 11 iteration 42: 9.68780517578125
loss in epoch 11 iteration 43: 9.623669624328613
loss in epoch 11 iteration 44: 9.755165100097656
loss in epoch 11 iteration 45: 9.668899536132812
loss in epoch 11 iteration 46: 9.628641128540039
loss in epoch 12 iteration 0: 9.680810928344727
loss in epoch 12 iteration 1: 9.633421897888184
loss in epoch 12 iteration 2: 9.710342407226562
loss in epoch 12 iteration 3: 9.701205253601074
loss in epoch 12 iteration 4: 9.733572006225586
loss in epoch 12 iteration 5: 9.711671829223633
loss in epoch 12 iteration 6: 9.680505752563477
loss in epoch 12 iteration 7: 9.73166275024414
loss in epoch 12 iteration 8: 9.772931098937988
loss in epoch 12 iteration 9: 9.66305923461914
loss in epoch 12 iteration 10: 9.798028945922852
loss in epoch 12 iteration 11: 9.651237487792969
loss in epoch 12 iteration 12: 9.751300811767578
loss in epoch 12 iteration 13: 9.686835289001465
loss in epoch 12 iteration 14: 9.617229461669922
loss in epoch 12 iteration 15: 9.664798736572266
loss in epoch 12 iteration 16: 9.69575309753418
loss in epoch 12 iteration 17: 9.637063980102539
loss in epoch 12 iteration 18: 9.779864311218262
loss in epoch 12 iteration 19: 9.624542236328125
loss in epoch 12 iteration 20: 9.661730766296387
loss in epoch 12 iteration 21: 9.598913192749023
loss in epoch 12 iteration 22: 9.603116989135742
loss in epoch 12 iteration 23: 9.741217613220215
loss in epoch 12 iteration 24: 9.700809478759766
loss in epoch 12 iteration 25: 9.389387130737305
loss in epoch 12 iteration 26: 9.728137969970703
loss in epoch 12 iteration 27: 9.754067420959473
loss in epoch 12 iteration 28: 9.68256950378418
loss in epoch 12 iteration 29: 9.643722534179688
loss in epoch 12 iteration 30: 9.685224533081055
loss in epoch 12 iteration 31: 9.754597663879395
loss in epoch 12 iteration 32: 9.634809494018555
loss in epoch 12 iteration 33: 9.62092399597168
loss in epoch 12 iteration 34: 9.678689956665039
loss in epoch 12 iteration 35: 9.682023048400879
loss in epoch 12 iteration 36: 9.728530883789062
loss in epoch 12 iteration 37: 9.753656387329102
loss in epoch 12 iteration 38: 9.655004501342773
loss in epoch 12 iteration 39: 9.622213363647461
loss in epoch 12 iteration 40: 9.606874465942383
loss in epoch 12 iteration 41: 9.642797470092773
loss in epoch 12 iteration 42: 9.765645027160645
loss in epoch 12 iteration 43: 9.640237808227539
loss in epoch 12 iteration 44: 9.68600845336914
loss in epoch 12 iteration 45: 9.465051651000977
loss in epoch 12 iteration 46: 9.636947631835938
loss in epoch 13 iteration 0: 9.730793952941895
loss in epoch 13 iteration 1: 9.678668975830078
loss in epoch 13 iteration 2: 9.512262344360352
loss in epoch 13 iteration 3: 9.792064666748047
loss in epoch 13 iteration 4: 9.501800537109375
loss in epoch 13 iteration 5: 9.671865463256836
loss in epoch 13 iteration 6: 9.699745178222656
loss in epoch 13 iteration 7: 9.522920608520508
loss in epoch 13 iteration 8: 9.71800708770752
loss in epoch 13 iteration 9: 9.531661987304688
loss in epoch 13 iteration 10: 9.637542724609375
loss in epoch 13 iteration 11: 9.612159729003906
loss in epoch 13 iteration 12: 9.675060272216797
loss in epoch 13 iteration 13: 9.616922378540039
loss in epoch 13 iteration 14: 9.69770622253418
loss in epoch 13 iteration 15: 9.6396484375
loss in epoch 13 iteration 16: 9.649126052856445
loss in epoch 13 iteration 17: 9.590615272521973
loss in epoch 13 iteration 18: 9.540214538574219
loss in epoch 13 iteration 19: 9.81336784362793
loss in epoch 13 iteration 20: 9.625223159790039
loss in epoch 13 iteration 21: 9.692434310913086
loss in epoch 13 iteration 22: 9.73151969909668
loss in epoch 13 iteration 23: 9.645472526550293
loss in epoch 13 iteration 24: 9.623140335083008
loss in epoch 13 iteration 25: 9.707605361938477
loss in epoch 13 iteration 26: 9.699612617492676
loss in epoch 13 iteration 27: 9.625370025634766
loss in epoch 13 iteration 28: 9.66796875
loss in epoch 13 iteration 29: 9.51099681854248
loss in epoch 13 iteration 30: 9.729142189025879
loss in epoch 13 iteration 31: 9.649124145507812
loss in epoch 13 iteration 32: 9.57857894897461
loss in epoch 13 iteration 33: 9.731667518615723
loss in epoch 13 iteration 34: 9.681053161621094
loss in epoch 13 iteration 35: 9.697546005249023
loss in epoch 13 iteration 36: 9.652446746826172
loss in epoch 13 iteration 37: 9.741874694824219
loss in epoch 13 iteration 38: 9.605260848999023
loss in epoch 13 iteration 39: 9.563812255859375
loss in epoch 13 iteration 40: 9.604783058166504
loss in epoch 13 iteration 41: 9.639169692993164
loss in epoch 13 iteration 42: 9.56719970703125
loss in epoch 13 iteration 43: 9.68781566619873
loss in epoch 13 iteration 44: 9.669649124145508
loss in epoch 13 iteration 45: 9.533343315124512
loss in epoch 13 iteration 46: 9.701583862304688
loss in epoch 14 iteration 0: 9.613367080688477
loss in epoch 14 iteration 1: 9.686931610107422
loss in epoch 14 iteration 2: 9.678791046142578
loss in epoch 14 iteration 3: 9.708291053771973
loss in epoch 14 iteration 4: 9.588603973388672
loss in epoch 14 iteration 5: 9.553630828857422
loss in epoch 14 iteration 6: 9.675601959228516
loss in epoch 14 iteration 7: 9.587984085083008
loss in epoch 14 iteration 8: 9.646659851074219
loss in epoch 14 iteration 9: 9.608415603637695
loss in epoch 14 iteration 10: 9.769743919372559
loss in epoch 14 iteration 11: 9.471921920776367
loss in epoch 14 iteration 12: 9.639878273010254
loss in epoch 14 iteration 13: 9.520744323730469
loss in epoch 14 iteration 14: 9.617177963256836
loss in epoch 14 iteration 15: 9.650732040405273
loss in epoch 14 iteration 16: 9.677578926086426
loss in epoch 14 iteration 17: 9.53943920135498
loss in epoch 14 iteration 18: 9.468400955200195
loss in epoch 14 iteration 19: 9.625810623168945
loss in epoch 14 iteration 20: 9.537860870361328
loss in epoch 14 iteration 21: 9.596168518066406
loss in epoch 14 iteration 22: 9.54401683807373
loss in epoch 14 iteration 23: 9.653429985046387
loss in epoch 14 iteration 24: 9.73869514465332
loss in epoch 14 iteration 25: 9.576372146606445
loss in epoch 14 iteration 26: 9.513330459594727
loss in epoch 14 iteration 27: 9.582581520080566
loss in epoch 14 iteration 28: 9.716238021850586
loss in epoch 14 iteration 29: 9.567378997802734
loss in epoch 14 iteration 30: 9.535209655761719
loss in epoch 14 iteration 31: 9.59856128692627
loss in epoch 14 iteration 32: 9.592788696289062
loss in epoch 14 iteration 33: 9.586792945861816
loss in epoch 14 iteration 34: 9.563433647155762
loss in epoch 14 iteration 35: 9.586517333984375
loss in epoch 14 iteration 36: 9.631683349609375
loss in epoch 14 iteration 37: 9.69184684753418
loss in epoch 14 iteration 38: 9.483278274536133
loss in epoch 14 iteration 39: 9.567630767822266
loss in epoch 14 iteration 40: 9.554232597351074
loss in epoch 14 iteration 41: 9.533950805664062
loss in epoch 14 iteration 42: 9.604180335998535
loss in epoch 14 iteration 43: 9.600957870483398
loss in epoch 14 iteration 44: 9.752508163452148
loss in epoch 14 iteration 45: 9.692708015441895
loss in epoch 14 iteration 46: 9.628730773925781
loss in epoch 15 iteration 0: 9.611262321472168
loss in epoch 15 iteration 1: 9.690435409545898
loss in epoch 15 iteration 2: 9.613649368286133
loss in epoch 15 iteration 3: 9.585113525390625
loss in epoch 15 iteration 4: 9.575634002685547
loss in epoch 15 iteration 5: 9.688179016113281
loss in epoch 15 iteration 6: 9.59383773803711
loss in epoch 15 iteration 7: 9.521081924438477
loss in epoch 15 iteration 8: 9.605361938476562
loss in epoch 15 iteration 9: 9.631391525268555
loss in epoch 15 iteration 10: 9.517522811889648
loss in epoch 15 iteration 11: 9.58630657196045
loss in epoch 15 iteration 12: 9.618955612182617
loss in epoch 15 iteration 13: 9.767186164855957
loss in epoch 15 iteration 14: 9.65418815612793
loss in epoch 15 iteration 15: 9.650585174560547
loss in epoch 15 iteration 16: 9.685142517089844
loss in epoch 15 iteration 17: 9.549488067626953
loss in epoch 15 iteration 18: 9.640657424926758
loss in epoch 15 iteration 19: 9.675874710083008
loss in epoch 15 iteration 20: 9.568743705749512
loss in epoch 15 iteration 21: 9.489004135131836
loss in epoch 15 iteration 22: 9.760986328125
loss in epoch 15 iteration 23: 9.576924324035645
loss in epoch 15 iteration 24: 9.574081420898438
loss in epoch 15 iteration 25: 9.50084114074707
loss in epoch 15 iteration 26: 9.712644577026367
loss in epoch 15 iteration 27: 9.720584869384766
loss in epoch 15 iteration 28: 9.760059356689453
loss in epoch 15 iteration 29: 9.481685638427734
loss in epoch 15 iteration 30: 9.536357879638672
loss in epoch 15 iteration 31: 9.552627563476562
loss in epoch 15 iteration 32: 9.553810119628906
loss in epoch 15 iteration 33: 9.62377643585205
loss in epoch 15 iteration 34: 9.704000473022461
loss in epoch 15 iteration 35: 9.652036666870117
loss in epoch 15 iteration 36: 9.661176681518555
loss in epoch 15 iteration 37: 9.66693115234375
loss in epoch 15 iteration 38: 9.538705825805664
loss in epoch 15 iteration 39: 9.56808090209961
loss in epoch 15 iteration 40: 9.47377872467041
loss in epoch 15 iteration 41: 9.582818984985352
loss in epoch 15 iteration 42: 9.675943374633789
loss in epoch 15 iteration 43: 9.631444931030273
loss in epoch 15 iteration 44: 9.572917938232422
loss in epoch 15 iteration 45: 9.742835998535156
loss in epoch 15 iteration 46: 9.551170349121094
loss in epoch 16 iteration 0: 9.590149879455566
loss in epoch 16 iteration 1: 9.695972442626953
loss in epoch 16 iteration 2: 9.477066040039062
loss in epoch 16 iteration 3: 9.610607147216797
loss in epoch 16 iteration 4: 9.5415620803833
loss in epoch 16 iteration 5: 9.516719818115234
loss in epoch 16 iteration 6: 9.584403038024902
loss in epoch 16 iteration 7: 9.664241790771484
loss in epoch 16 iteration 8: 9.651405334472656
loss in epoch 16 iteration 9: 9.607131004333496
loss in epoch 16 iteration 10: 9.500541687011719
loss in epoch 16 iteration 11: 9.536201477050781
loss in epoch 16 iteration 12: 9.680227279663086
loss in epoch 16 iteration 13: 9.580036163330078
loss in epoch 16 iteration 14: 9.560325622558594
loss in epoch 16 iteration 15: 9.537446975708008
loss in epoch 16 iteration 16: 9.625447273254395
loss in epoch 16 iteration 17: 9.519258499145508
loss in epoch 16 iteration 18: 9.596955299377441
loss in epoch 16 iteration 19: 9.60580062866211
loss in epoch 16 iteration 20: 9.499454498291016
loss in epoch 16 iteration 21: 9.545965194702148
loss in epoch 16 iteration 22: 9.58913516998291
loss in epoch 16 iteration 23: 9.641298294067383
loss in epoch 16 iteration 24: 9.63047981262207
loss in epoch 16 iteration 25: 9.496031761169434
loss in epoch 16 iteration 26: 9.415931701660156
loss in epoch 16 iteration 27: 9.58582878112793
loss in epoch 16 iteration 28: 9.525026321411133
loss in epoch 16 iteration 29: 9.364892959594727
loss in epoch 16 iteration 30: 9.572059631347656
loss in epoch 16 iteration 31: 9.544014930725098
loss in epoch 16 iteration 32: 9.438594818115234
loss in epoch 16 iteration 33: 9.55245590209961
loss in epoch 16 iteration 34: 9.551162719726562
loss in epoch 16 iteration 35: 9.595358848571777
loss in epoch 16 iteration 36: 9.521041870117188
loss in epoch 16 iteration 37: 9.664663314819336
loss in epoch 16 iteration 38: 9.538128852844238
loss in epoch 16 iteration 39: 9.498514175415039
loss in epoch 16 iteration 40: 9.614690780639648
loss in epoch 16 iteration 41: 9.590972900390625
loss in epoch 16 iteration 42: 9.52046012878418
loss in epoch 16 iteration 43: 9.485627174377441
loss in epoch 16 iteration 44: 9.561098098754883
loss in epoch 16 iteration 45: 9.479272842407227
loss in epoch 16 iteration 46: 9.581378936767578
loss in epoch 17 iteration 0: 9.584468841552734
loss in epoch 17 iteration 1: 9.533159255981445
loss in epoch 17 iteration 2: 9.590715408325195
loss in epoch 17 iteration 3: 9.63442325592041
loss in epoch 17 iteration 4: 9.556755065917969
loss in epoch 17 iteration 5: 9.619560241699219
loss in epoch 17 iteration 6: 9.412413597106934
loss in epoch 17 iteration 7: 9.540395736694336
loss in epoch 17 iteration 8: 9.516271591186523
loss in epoch 17 iteration 9: 9.601478576660156
loss in epoch 17 iteration 10: 9.593482971191406
loss in epoch 17 iteration 11: 9.48775577545166
loss in epoch 17 iteration 12: 9.62332534790039
loss in epoch 17 iteration 13: 9.58651065826416
loss in epoch 17 iteration 14: 9.389935493469238
loss in epoch 17 iteration 15: 9.695241928100586
loss in epoch 17 iteration 16: 9.583440780639648
loss in epoch 17 iteration 17: 9.557727813720703
loss in epoch 17 iteration 18: 9.547279357910156
loss in epoch 17 iteration 19: 9.49116325378418
loss in epoch 17 iteration 20: 9.601936340332031
loss in epoch 17 iteration 21: 9.503293991088867
loss in epoch 17 iteration 22: 9.605171203613281
loss in epoch 17 iteration 23: 9.509208679199219
loss in epoch 17 iteration 24: 9.430511474609375
loss in epoch 17 iteration 25: 9.473251342773438
loss in epoch 17 iteration 26: 9.548578262329102
loss in epoch 17 iteration 27: 9.489644050598145
loss in epoch 17 iteration 28: 9.595746040344238
loss in epoch 17 iteration 29: 9.576020240783691
loss in epoch 17 iteration 30: 9.455255508422852
loss in epoch 17 iteration 31: 9.574810028076172
loss in epoch 17 iteration 32: 9.547629356384277
loss in epoch 17 iteration 33: 9.627391815185547
loss in epoch 17 iteration 34: 9.52805233001709
loss in epoch 17 iteration 35: 9.670366287231445
loss in epoch 17 iteration 36: 9.604108810424805
loss in epoch 17 iteration 37: 9.51614761352539
loss in epoch 17 iteration 38: 9.532881736755371
loss in epoch 17 iteration 39: 9.641059875488281
loss in epoch 17 iteration 40: 9.52414321899414
loss in epoch 17 iteration 41: 9.483034133911133
loss in epoch 17 iteration 42: 9.475020408630371
loss in epoch 17 iteration 43: 9.52304458618164
loss in epoch 17 iteration 44: 9.517160415649414
loss in epoch 17 iteration 45: 9.466592788696289
loss in epoch 17 iteration 46: 9.647432327270508
loss in epoch 18 iteration 0: 9.408580780029297
loss in epoch 18 iteration 1: 9.303903579711914
loss in epoch 18 iteration 2: 9.669832229614258
loss in epoch 18 iteration 3: 9.530779838562012
loss in epoch 18 iteration 4: 9.447060585021973
loss in epoch 18 iteration 5: 9.658418655395508
loss in epoch 18 iteration 6: 9.586322784423828
loss in epoch 18 iteration 7: 9.535441398620605
loss in epoch 18 iteration 8: 9.513227462768555
loss in epoch 18 iteration 9: 9.491228103637695
loss in epoch 18 iteration 10: 9.58786392211914
loss in epoch 18 iteration 11: 9.655783653259277
loss in epoch 18 iteration 12: 9.786523818969727
loss in epoch 18 iteration 13: 9.543684959411621
loss in epoch 18 iteration 14: 9.677101135253906
loss in epoch 18 iteration 15: 9.498210906982422
loss in epoch 18 iteration 16: 9.53880500793457
loss in epoch 18 iteration 17: 9.663022994995117
loss in epoch 18 iteration 18: 9.51661491394043
loss in epoch 18 iteration 19: 9.472614288330078
loss in epoch 18 iteration 20: 9.631431579589844
loss in epoch 18 iteration 21: 9.504533767700195
loss in epoch 18 iteration 22: 9.554449081420898
loss in epoch 18 iteration 23: 9.68891716003418
loss in epoch 18 iteration 24: 9.537818908691406
loss in epoch 18 iteration 25: 9.427724838256836
loss in epoch 18 iteration 26: 9.502922058105469
loss in epoch 18 iteration 27: 9.521288871765137
loss in epoch 18 iteration 28: 9.542238235473633
loss in epoch 18 iteration 29: 9.539070129394531
loss in epoch 18 iteration 30: 9.594490051269531
loss in epoch 18 iteration 31: 9.46208381652832
loss in epoch 18 iteration 32: 9.586112976074219
loss in epoch 18 iteration 33: 9.492990493774414
loss in epoch 18 iteration 34: 9.613028526306152
loss in epoch 18 iteration 35: 9.641899108886719
loss in epoch 18 iteration 36: 9.543377876281738
loss in epoch 18 iteration 37: 9.451187133789062
loss in epoch 18 iteration 38: 9.668378829956055
loss in epoch 18 iteration 39: 9.52682113647461
loss in epoch 18 iteration 40: 9.50454330444336
loss in epoch 18 iteration 41: 9.525794982910156
loss in epoch 18 iteration 42: 9.424417495727539
loss in epoch 18 iteration 43: 9.427936553955078
loss in epoch 18 iteration 44: 9.611960411071777
loss in epoch 18 iteration 45: 9.48647689819336
loss in epoch 18 iteration 46: 9.59004020690918
loss in epoch 19 iteration 0: 9.559906959533691
loss in epoch 19 iteration 1: 9.61545181274414
loss in epoch 19 iteration 2: 9.527793884277344
loss in epoch 19 iteration 3: 9.739242553710938
loss in epoch 19 iteration 4: 9.525514602661133
loss in epoch 19 iteration 5: 9.419057846069336
loss in epoch 19 iteration 6: 9.582633972167969
loss in epoch 19 iteration 7: 9.46269416809082
loss in epoch 19 iteration 8: 9.568445205688477
loss in epoch 19 iteration 9: 9.514301300048828
loss in epoch 19 iteration 10: 9.567646026611328
loss in epoch 19 iteration 11: 9.525232315063477
loss in epoch 19 iteration 12: 9.573348999023438
loss in epoch 19 iteration 13: 9.492862701416016
loss in epoch 19 iteration 14: 9.389263153076172
loss in epoch 19 iteration 15: 9.450544357299805
loss in epoch 19 iteration 16: 9.606739044189453
loss in epoch 19 iteration 17: 9.50455093383789
loss in epoch 19 iteration 18: 9.630779266357422
loss in epoch 19 iteration 19: 9.494606018066406
loss in epoch 19 iteration 20: 9.414815902709961
loss in epoch 19 iteration 21: 9.412410736083984
loss in epoch 19 iteration 22: 9.490884780883789
loss in epoch 19 iteration 23: 9.448902130126953
loss in epoch 19 iteration 24: 9.692420959472656
loss in epoch 19 iteration 25: 9.466913223266602
loss in epoch 19 iteration 26: 9.508481979370117
loss in epoch 19 iteration 27: 9.499334335327148
loss in epoch 19 iteration 28: 9.562028884887695
loss in epoch 19 iteration 29: 9.599443435668945
loss in epoch 19 iteration 30: 9.406259536743164
loss in epoch 19 iteration 31: 9.508113861083984
loss in epoch 19 iteration 32: 9.231563568115234
loss in epoch 19 iteration 33: 9.58285903930664
loss in epoch 19 iteration 34: 9.480555534362793
loss in epoch 19 iteration 35: 9.530393600463867
loss in epoch 19 iteration 36: 9.42561149597168
loss in epoch 19 iteration 37: 9.458879470825195
loss in epoch 19 iteration 38: 9.622546195983887
loss in epoch 19 iteration 39: 9.638883590698242
loss in epoch 19 iteration 40: 9.527303695678711
loss in epoch 19 iteration 41: 9.50007438659668
loss in epoch 19 iteration 42: 9.500961303710938
loss in epoch 19 iteration 43: 9.569726943969727
loss in epoch 19 iteration 44: 9.61246395111084
loss in epoch 19 iteration 45: 9.524412155151367
loss in epoch 19 iteration 46: 9.552687644958496
loss in epoch 20 iteration 0: 9.519996643066406
loss in epoch 20 iteration 1: 9.490580558776855
loss in epoch 20 iteration 2: 9.522871971130371
loss in epoch 20 iteration 3: 9.477094650268555
loss in epoch 20 iteration 4: 9.470476150512695
loss in epoch 20 iteration 5: 9.503118515014648
loss in epoch 20 iteration 6: 9.512097358703613
loss in epoch 20 iteration 7: 9.473027229309082
loss in epoch 20 iteration 8: 9.434051513671875
loss in epoch 20 iteration 9: 9.579649925231934
loss in epoch 20 iteration 10: 9.613061904907227
loss in epoch 20 iteration 11: 9.636666297912598
loss in epoch 20 iteration 12: 9.517147064208984
loss in epoch 20 iteration 13: 9.503527641296387
loss in epoch 20 iteration 14: 9.538290023803711
loss in epoch 20 iteration 15: 9.523574829101562
loss in epoch 20 iteration 16: 9.539663314819336
loss in epoch 20 iteration 17: 9.372867584228516
loss in epoch 20 iteration 18: 9.589302062988281
loss in epoch 20 iteration 19: 9.480450630187988
loss in epoch 20 iteration 20: 9.616888046264648
loss in epoch 20 iteration 21: 9.488299369812012
loss in epoch 20 iteration 22: 9.582740783691406
loss in epoch 20 iteration 23: 9.314319610595703
loss in epoch 20 iteration 24: 9.601322174072266
loss in epoch 20 iteration 25: 9.613981246948242
loss in epoch 20 iteration 26: 9.411052703857422
loss in epoch 20 iteration 27: 9.538993835449219
loss in epoch 20 iteration 28: 9.550700187683105
loss in epoch 20 iteration 29: 9.60775375366211
loss in epoch 20 iteration 30: 9.404230117797852
loss in epoch 20 iteration 31: 9.570045471191406
loss in epoch 20 iteration 32: 9.600118637084961
loss in epoch 20 iteration 33: 9.64406681060791
loss in epoch 20 iteration 34: 9.590250968933105
loss in epoch 20 iteration 35: 9.494462966918945
loss in epoch 20 iteration 36: 9.578420639038086
